timestamp,trade_id,symbol,signal,position_size,confidence,expected_return,entry_price,status
2025-05-28T14:39:53.896901,demo_1748432393,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:40:23.887154,demo_1748432423,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:40:53.892184,demo_1748432453,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:41:23.896552,demo_1748432483,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:41:53.900382,demo_1748432513,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:42:23.914270,demo_1748432543,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:42:53.926564,demo_1748432573,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:43:23.931912,demo_1748432603,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:43:53.938196,demo_1748432633,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:44:23.949147,demo_1748432663,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:44:53.959805,demo_1748432693,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:45:23.967550,demo_1748432723,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:45:53.969215,demo_1748432753,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:46:23.974346,demo_1748432783,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:46:53.986895,demo_1748432813,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:47:23.997064,demo_1748432843,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:47:54.003060,demo_1748432874,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:48:24.017953,demo_1748432904,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:48:54.030625,demo_1748432934,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:49:24.036715,demo_1748432964,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
2025-05-28T14:49:54.060073,demo_1748432994,BTCUSDT,buy,500,0.85,0.18,43500.0,executed_demo
